vehicle_id,ultimo_timestamp
1,2025-01-30 15:30:51
3,2025-01-30 19:42:54
4,2025-01-30 23:59:26
6,2025-01-30 14:49:00
7,2025-01-30 21:26:10
8,2025-01-30 18:42:25
10,2025-01-30 23:51:51
11,2025-01-30 13:26:44
12,2025-01-30 23:32:16
13,2025-01-30 23:21:19
14,2025-01-30 21:57:07
15,2025-01-30 19:19:41
16,2025-01-30 16:01:23
17,2025-01-30 18:02:04
18,2025-01-30 23:29:12
20,2025-01-30 10:35:07
21,2025-01-30 16:44:48
22,2025-01-30 14:59:47
24,2025-01-30 23:37:01
25,2025-01-30 23:43:48
26,2025-01-30 16:15:09
28,2025-01-30 16:02:25
29,2025-01-30 19:10:05
32,2025-01-30 13:18:58
33,2025-01-30 23:26:36
34,2025-01-30 18:25:04
35,2025-01-30 17:15:21
36,2025-01-30 16:25:16
37,2025-01-30 17:41:24
38,2025-01-30 09:07:47
39,2025-01-30 20:11:27
40,2025-01-30 17:03:46
41,2025-01-30 23:59:57
42,2025-01-30 22:26:16
43,2025-01-30 23:55:22
45,2025-01-30 23:50:21
46,2025-01-30 09:00:00
47,2025-01-30 16:49:23
48,2025-01-30 23:59:42
49,2025-01-30 17:16:12
50,2025-01-30 23:58:17
51,2025-01-30 13:52:59
52,2025-01-30 22:33:58
53,2025-01-30 16:57:23
54,2025-01-30 13:27:31
55,2025-01-30 22:32:18
56,2025-01-30 23:45:54
60,2025-01-30 14:56:27
61,2025-01-30 19:20:06
62,2025-01-30 16:09:18
63,2025-01-30 13:29:54
64,2025-01-30 20:58:05
65,2025-01-30 23:01:15
66,2025-01-30 22:34:56
67,2025-01-30 13:53:25
68,2025-01-30 23:59:57
69,2025-01-30 22:04:21
70,2025-01-30 23:59:28
71,2025-01-30 18:43:59
72,2025-01-30 20:18:24
73,2025-01-30 06:37:33
74,2025-01-30 23:44:11
75,2025-01-30 23:57:49
76,2025-01-30 22:03:59
77,2025-01-30 15:33:23
78,2025-01-30 18:14:12
79,2025-01-30 23:59:44
80,2025-01-30 23:11:08
81,2025-01-30 17:09:56
82,2025-01-30 17:57:32
83,2025-01-30 18:58:31
85,2025-01-30 19:29:44
86,2025-01-30 13:23:47
87,2025-01-30 23:47:43
88,2025-01-30 23:59:17
89,2025-01-30 20:04:26
90,2025-01-30 23:59:52
91,2025-01-30 16:34:56
92,2025-01-30 18:30:34
93,2025-01-30 21:25:22
94,2025-01-30 08:53:23
95,2025-01-30 23:46:54
97,2025-01-30 23:59:07
98,2025-01-30 16:04:06
100,2025-01-30 23:56:46
101,2025-01-30 13:07:38
102,2025-01-30 16:54:28
106,2025-01-30 11:16:50
107,2025-01-30 23:58:43
108,2025-01-30 21:22:49
112,2025-01-30 21:47:02
113,2025-01-30 23:59:46
114,2025-01-30 23:58:39
116,2025-01-30 23:57:29
117,2025-01-30 14:08:45
119,2025-01-30 16:13:59
121,2025-01-30 16:06:40
122,2025-01-30 19:47:21
123,2025-01-30 19:52:29
124,2025-01-30 22:23:17
125,2025-01-30 23:59:44
